WFWA,RRCA,WFWB,WTRB,MCRT,WLPI,QRHR,WRLB,TF,THA,LSGB,STTB,DWB,RRCB,MH2,RC87,LSGA,TSAT,WRLA,RRCO,LVCR,SCMB,STRB,RM2,RBLK,WLR,WSPY,QMGA,PRB,PWNT,TCA,WHPI,WCFT,TCRT,RHMT,HTR,DNBR,WLD,EBK,accident_timestamp,CNH2,TFSB,SCMA,NSGA,RHFL,HLW,TFPK,VOL,RC131,RM3,WRCA,RM4,SGLK,HUP,TIME,PWR,RHBR,THB,DTHY,MDBR,label,PPM,WCHG,WSTA,QFCL,WRCB,QMWT,PSGA,RHRD,P,RM1,STSG,FRCL,WUP,NSGB,WFLB,TCB,WBK,RH,MBK,MGAS,LWRB,PRBA,FRZR,VOID,TRB,WECS,LVPZ,TBLD,QMGB,WCSP,TSLP,TDBR,TAVG,TKLV,WSTB,WTRA,PSGB,accident_type,TPCT
20.057315826416016,1.0467547178268433,0.0,73.78018951416016,0.0,0.0,0.0,0.0,297.7654724121094,291.8192749023437,15.86602020263672,2.6898202896118164,0.0017342414939776,1.0455379486083984,0.0,792459.9375,13.512462615966797,336.2592468261719,0.0,1.0459436178207395,7.924896240234375,44.43986892700195,5.154753125680145e-06,1210.1224365234375,1756.5159912109375,0.0,0.0,10.127751350402832,1.034000039100647,1.281882405281067,291.4308776855469,75.48278045654297,0.0,50.0,1.7355995178222656,0.0,186.2956695556641,0.0,0.0,1310.5,0.0,297.7651672363281,44.43996810913086,50.00233459472656,0.7735369205474854,1292.4425048828125,297.7654724121094,271.3486328125,8392051.0,3912.37939453125,17288.01171875,0.0439999997615814,0.0,2629.880859375,4900.0,1.2823173999786377,-6.621109485626221,291.8193664550781,0.1753667593002319,0.0,1,862.1109008789062,0.0,19.986696243286133,0.0,34535.83203125,37.12308883666992,74.50128936767578,-6.149999618530273,139.3774871826172,0.0010999999940395,0.0,0.0,0.0,77.74747467041016,0.0,291.4307861328125,0.0,-10.261972427368164,0.0,0.0,0.0999999940395355,0.9067617654800416,0.0,-1.5449896864083712e-06,50.0,75.48278045654297,15.971405982971191,0.0,20.24289321899414,0.0,50.0,50.0,291.6243896484375,1518.393798828125,50.745025634765625,0.0,74.50231170654297,Reactor Scram,294.6949768066406
20.03933525085449,1.0467547178268433,0.0,73.78631591796875,0.0,0.0,0.0,0.0,297.7592163085937,291.8176574707031,15.869464874267578,2.696559190750122,0.0017405792605131,1.0455379486083984,0.0,794314.9375,13.51247787475586,336.26544189453125,0.0,1.0459436178207395,7.924896240234375,44.44766616821289,5.154753125680145e-06,1215.55615234375,1756.5184326171875,0.0,0.0,10.11867618560791,1.034000039100647,1.2808737754821775,291.4296264648437,75.4739990234375,0.0,50.0,1.735704779624939,0.0,186.44351196289065,0.0,0.0,1310.5,0.0,297.7589111328125,44.44776916503906,50.00231170654297,0.7735468149185181,1292.43408203125,297.7592163085937,271.353515625,8414709.0,3926.766845703125,17288.01171875,0.0439999997615814,0.0,2629.84765625,4910.0,1.281304955482483,-6.634483814239502,291.8177795410156,0.1762055456638336,0.0,1,863.4484252929688,0.0,19.96756935119629,0.0,34535.83203125,37.09377670288086,74.50131225585938,-6.149999618530273,139.3882598876953,0.0010999999940395,0.0,0.0,0.0,77.78778839111328,0.0,291.42950439453125,0.0,-10.275232315063477,0.0,0.0,0.0999999940395355,0.9067617654800416,0.0,-1.7680176824796945e-06,50.0,75.4739990234375,15.983648300170898,0.0,20.22516441345215,0.0,50.0,50.0,291.6229553222656,1518.18359375,50.70691680908203,0.0,74.5023193359375,Reactor Scram,294.69110107421875
20.02153968811035,1.0467547178268433,0.0,73.79234313964844,0.0,0.0,0.0,0.0,297.7529602050781,291.8160705566406,15.872912406921388,2.703270196914673,0.001746903755702,1.0455379486083984,0.0,796168.4375,13.512494087219238,336.2715148925781,0.0,1.0459436178207395,7.924896240234375,44.45532989501953,5.154753125680145e-06,1221.0013427734375,1756.5208740234375,0.0,0.0,10.10981273651123,1.034000039100647,1.279868721961975,291.4283752441406,75.46536254882812,0.0,50.0,1.735810160636902,0.0,186.5905303955078,0.0,0.0,1310.5,0.0,297.7526550292969,44.4554328918457,50.00236129760742,0.773556649684906,1292.4256591796875,297.7529602050781,271.3582763671875,8437363.0,3941.122802734375,17288.01171875,0.0439999997615814,0.0,2629.815185546875,4920.0,1.2802995443344116,-6.647843360900879,291.816162109375,0.1770437210798263,0.0,1,864.7843627929688,0.0,19.954090118408203,0.0,34535.83203125,37.06467056274414,74.5013198852539,-6.149999618530273,139.39886474609375,0.0010999999940395,0.0,0.0,0.0,77.82811737060547,0.0,291.4282531738281,0.0,-10.288476943969728,0.0,0.0,0.0999999940395355,0.9067617654800416,0.0,3.2788263979455223e-06,50.0,75.46536254882812,15.99571704864502,0.0,20.20743751525879,0.0,50.0,50.0,291.6215515136719,1517.9735107421875,50.66245651245117,0.0,74.5023193359375,Reactor Scram,294.68731689453125
20.003591537475582,1.0467547178268433,0.0,73.79832458496094,0.0,0.0,0.0,0.0,297.74676513671875,291.8144836425781,15.876371383666992,2.7099666595458984,0.0017532231286168,1.0455379486083984,0.0,798020.4375,13.5125093460083,336.2775573730469,0.0,1.0459436178207395,7.924896240234375,44.46295928955078,5.154753125680145e-06,1226.4580078125,1756.5233154296875,0.0,0.0,10.100948333740234,1.034000039100647,1.2788671255111694,291.4271240234375,75.456787109375,0.0,50.0,1.7359153032302856,0.0,186.7367553710937,0.0,0.0,1310.5,0.0,297.7464599609375,44.46306228637695,50.00233840942383,0.7735664248466492,1292.4176025390625,297.74676513671875,271.363037109375,8460017.0,3955.4677734375,17288.01171875,0.0439999997615814,0.0,2629.782470703125,4930.0,1.2793011665344238,-6.661184310913086,291.8145751953125,0.1778821051120758,0.0,1,866.1184692382812,0.0,19.93475914001465,0.0,34535.83203125,37.035770416259766,74.50132751464844,-6.149999618530273,139.4093780517578,0.0010999999940395,0.0,0.0,0.0,77.86861419677734,0.0,291.427001953125,0.0,-10.301702499389648,0.0,0.0,0.0999999940395355,0.9067617654800416,0.0,-6.942253207853355e-07,50.0,75.456787109375,16.00765609741211,0.0,20.18971061706543,0.0,50.0,50.0,291.6201171875,1517.7633056640625,50.62348937988281,0.0,74.5023193359375,Reactor Scram,294.6834716796875
19.98581886291504,1.0467547178268433,0.0,73.80426025390625,0.0,0.0,0.0,0.0,297.7406311035156,291.8129577636719,15.879831314086914,2.716665983200073,0.0017595482058823,1.0455379486083984,0.0,799870.6875,13.512523651123049,336.2835388183594,0.0,1.0459436178207395,7.924896240234375,44.47048568725586,5.154753125680145e-06,1231.9261474609375,1756.5257568359375,0.0,0.0,10.09229564666748,1.034000039100647,1.2778692245483398,291.4259338378906,75.44828033447266,0.0,50.0,1.736015558242798,0.0,186.8832092285156,0.0,0.0,1310.5,0.0,297.7403259277344,44.47058868408203,50.00231552124024,0.7735760807991028,1292.40966796875,297.7406311035156,271.36773681640625,8482670.0,3969.826171875,17288.01171875,0.0439999997615814,0.0,2629.75048828125,4940.0,1.278302788734436,-6.674509048461914,291.81304931640625,0.1787218153476715,0.0,1,867.4508666992188,0.0,19.91552925109864,0.0,34535.83203125,37.006866455078125,74.5013427734375,-6.149999618530273,139.41981506347656,0.0010999999940395,0.0,0.0,0.0,77.90911865234375,0.0,291.4258117675781,0.0,-10.31491756439209,0.0,0.0,0.0999999940395355,0.9067617654800416,0.0,2.61298441728286e-06,50.0,75.44828033447266,16.01950454711914,0.0,20.172826766967773,0.0,50.0,50.0,291.6187744140625,1517.5531005859375,50.58451843261719,0.0,74.5023193359375,Reactor Scram,294.6797180175781
19.96815299987793,1.0467547178268433,0.0,73.81009674072266,0.0,0.0,0.0,0.0,297.7344055175781,291.8113708496094,15.883305549621582,2.7234411239624023,0.0017659269506111,1.0455379486083984,0.0,801719.5,13.512539863586426,336.2894592285156,0.0,1.0459436178207395,7.924896240234375,44.47798156738281,5.154753125680145e-06,1237.4058837890625,1756.5281982421875,0.0,0.0,10.083431243896484,1.034000039100647,1.2768747806549072,291.4246826171875,75.43990325927734,0.0,50.0,1.7361209392547607,0.0,187.0298767089844,0.0,0.0,1310.5,0.0,297.7341003417969,44.47808456420898,50.00237274169922,0.7735859155654907,1292.401123046875,297.7344055175781,271.3724060058594,8505319.0,3984.306396484375,17288.01171875,0.0439999997615814,0.0,2629.71875,4950.0,1.2773044109344482,-6.6878156661987305,291.8114624023437,0.1795677244663238,0.0,1,868.7815551757812,0.0,19.90286064147949,0.0,34535.83203125,36.97796249389648,74.5013656616211,-6.149999618530273,139.43008422851562,0.0010999999940395,0.0,0.0,0.0,77.94976043701172,0.0,291.424560546875,0.0,-10.328107833862305,0.0,0.0,0.0999999940395355,0.9067617654800416,0.0,1.8994152242157725e-06,50.0,75.43990325927734,16.031187057495117,0.0,20.15509986877441,0.0,50.0,50.0,291.6173400878906,1517.343017578125,50.54099655151367,0.0,74.50233459472656,Reactor Scram,294.6759033203125
19.950368881225582,1.0467547178268433,0.0,73.8158950805664,0.0,0.0,0.0,0.0,297.7283020019531,291.8098449707031,15.88677978515625,2.730152368545532,0.0017722686752676,1.0455379486083984,0.0,803566.6875,13.512555122375488,336.2952880859375,0.0,1.0459436178207395,7.924896240234375,44.4853401184082,5.154753125680145e-06,1242.89697265625,1756.5306396484375,0.0,0.0,10.074989318847656,1.034000039100647,1.2758837938308716,291.4234924316406,75.43159484863281,0.0,50.0,1.7362210750579834,0.0,187.1757354736328,0.0,0.0,1310.5,0.0,297.7279968261719,44.48543930053711,50.00235366821289,0.7735954523086548,1292.3934326171875,297.7283020019531,271.37701416015625,8527967.0,3998.702392578125,17288.01171875,0.0439999997615814,0.0,2629.6875,4960.0,1.2763131856918335,-6.701105117797852,291.8099365234375,0.1804105937480926,0.0,1,870.1104736328125,0.0,19.88389778137207,0.0,34535.83203125,36.94926834106445,74.50137329101562,-6.149999618530273,139.44027709960938,0.0010999999940395,0.0,0.0,0.0,77.99043273925781,0.0,291.4233703613281,0.0,-10.341288566589355,0.0,0.0,0.0999999940395355,0.9067617654800416,0.0,-2.6842087663681014e-06,50.0,75.43159484863281,16.042774200439453,0.0,20.13821601867676,0.0,50.0,50.0,291.615966796875,1517.1328125,50.50213623046875,0.0,74.50233459472656,Reactor Scram,294.67218017578125
19.932540893554688,1.0467547178268433,0.0,73.8216323852539,0.0,0.0,0.0,0.0,297.7221374511719,291.8082275390625,15.890268325805664,2.7368667125701904,0.0017786164535209,1.0455379486083984,0.0,805412.375,13.51257038116455,336.30108642578125,0.0,1.0459436178207395,7.924896240234375,44.49273300170898,5.154753125680145e-06,1248.399658203125,1756.5330810546875,0.0,0.0,10.065914154052734,1.034000039100647,1.2748963832855225,291.4222412109375,75.42335510253906,0.0,50.0,1.7363263368606567,0.0,187.32179260253903,0.0,0.0,1310.5,0.0,297.7218322753906,44.49283218383789,50.00233459472656,0.773605227470398,1292.3851318359375,297.7221374511719,271.3815612792969,8550613.0,4013.111328125,17288.01171875,0.0439999997615814,0.0,2629.65625,4970.0,1.2753219604492188,-6.714377880096436,291.808349609375,0.1812547743320465,0.0,1,871.4378051757812,0.0,19.865034103393555,0.0,34535.83203125,36.92057037353516,74.50138092041016,-6.149999618530273,139.4503631591797,0.0010999999940395,0.0,0.0,0.0,78.03126525878906,0.0,291.422119140625,0.0,-10.354446411132812,0.0,0.0,0.0999999940395355,0.9067617654800416,0.0,-1.2750311952913762e-06,50.0,75.42335510253906,16.054262161254883,0.0,20.1204891204834,0.0,50.0,50.0,291.61456298828125,1516.922607421875,50.46326446533203,0.0,74.50233459472656,Reactor Scram,294.6683959960937
19.914535522460938,1.0467547178268433,0.0,73.82728576660156,0.0,0.0,0.0,0.0,297.7160339355469,291.80670166015625,15.893757820129396,2.7435991764068604,0.0017849799478426,1.0455379486083984,0.0,807256.4375,13.51258659362793,336.3067932128906,0.0,1.0459436178207395,7.924896240234375,44.4999885559082,5.154753125680145e-06,1253.9134521484375,1756.5355224609375,0.0,0.0,10.057473182678224,1.034000039100647,1.2739123106002808,291.4210510253906,75.41523742675781,0.0,50.0,1.7364264726638794,0.0,187.46810913085932,0.0,0.0,1310.5,0.0,297.7157287597656,44.50008773803711,50.0023307800293,0.773614764213562,1292.3770751953125,297.7160339355469,271.38604736328125,8573256.0,4027.5576171875,17288.01171875,0.0439999997615814,0.0,2629.625732421875,4980.0,1.2743306159973145,-6.727632522583008,291.80682373046875,0.1821013838052749,0.0,1,872.7632446289062,0.0,19.852245330810547,0.0,34535.83203125,36.89187240600586,74.50139617919922,-6.149999618530273,139.4603271484375,0.0010999999940395,0.0,0.0,0.0,78.07211303710938,0.0,291.4209289550781,0.0,-10.36759090423584,0.0,0.0,0.0999999940395355,0.9067617654800416,0.0,4.545711362879956e-06,50.0,75.41523742675781,16.065570831298828,0.0,20.10360717773437,0.0,50.0,50.0,291.6131896972656,1516.7125244140625,50.4188346862793,0.0,74.5023422241211,Reactor Scram,294.6646423339844
19.897611618041992,1.0467547178268433,0.0,73.83291625976562,0.0,0.0,0.0,0.0,297.7099304199219,291.8051452636719,15.897257804870604,2.7503767013549805,0.0017913770861923,1.0455379486083984,0.0,809098.9375,13.512601852416992,336.3125,0.0,1.0459436178207395,7.924896240234375,44.50724411010742,5.154753125680145e-06,1259.4390869140625,1756.5379638671875,0.0,0.0,10.04860782623291,1.034000039100647,1.272931694984436,291.4198303222656,75.40717315673828,0.0,50.0,1.7365293502807615,0.0,187.6135711669922,0.0,0.0,1310.5,0.0,297.7096252441406,44.5073471069336,50.00238037109375,0.7736244201660156,1292.3690185546875,297.7099304199219,271.3905334472656,8595898.0,4042.078857421875,17288.01171875,0.0439999997615814,0.0,2629.594970703125,4990.0,1.2733464241027832,-6.740870952606201,291.8052673339844,0.1829520761966705,0.0,1,874.0870971679688,0.0,19.83408546447754,0.0,34535.83203125,36.863380432128906,74.50141143798828,-6.149999618530273,139.47021484375,0.0010999999940395,0.0,0.0,0.0,78.11306762695312,0.0,291.4197082519531,0.0,-10.380717277526855,0.0,0.0,0.0999999940395355,0.9067617654800416,0.0,-5.054333769294317e-07,50.0,75.40717315673828,16.076807022094727,0.0,20.085878372192383,0.0,50.0,50.0,291.61181640625,1516.5023193359375,50.38093948364258,0.0,74.5023422241211,Reactor Scram,294.6609191894531
19.879886627197266,1.0467547178268433,0.0,73.83846282958984,0.0,0.0,0.0,0.0,297.7038269042969,291.8035583496094,15.900762557983398,2.757106065750122,0.0017977467505261,1.0455379486083984,0.0,810939.875,13.512617111206056,336.3180847167969,0.0,1.0459436178207395,7.924896240234375,44.51443099975586,5.154753125680145e-06,1264.9759521484375,1756.5404052734375,0.0,0.0,10.03974437713623,1.034000039100647,1.2719545364379885,291.4186096191406,75.39921569824219,0.0,50.0,1.7366344928741455,0.0,187.7582092285156,0.0,0.0,1310.5,0.0,297.7035217285156,44.51453399658203,50.00236511230469,0.7736340165138245,1292.36083984375,297.7038269042969,271.3949584960937,8618538.0,4056.538330078125,17288.01171875,0.0439999997615814,0.0,2629.565185546875,5000.0,1.272369384765625,-6.754092693328857,291.8036499023437,0.1838007420301437,0.0,1,875.4092407226562,0.0,19.81558609008789,0.0,34535.83203125,36.8350944519043,74.50141906738281,-6.149999618530273,139.47998046875,0.0010999999940395,0.0,0.0,0.0,78.15410614013672,0.0,291.4184875488281,0.0,-10.393823623657228,0.0,0.0,0.0999999940395355,0.9067617654800416,0.0,-3.283106707385741e-06,50.0,75.39921569824219,16.087919235229492,0.0,20.068151473999023,0.0,50.0,50.0,291.6103820800781,1516.2921142578125,50.3421745300293,0.0,74.5023422241211,Reactor Scram,294.6571350097656
19.86224937438965,1.0467547178268433,0.0,73.84396362304688,0.0,0.0,0.0,0.0,297.6977233886719,291.8020324707031,15.904273986816406,2.7638368606567383,0.0018041223520413,1.0455379486083984,0.0,812779.3125,13.512632369995115,336.3236694335937,0.0,1.0459436178207395,7.924896240234375,44.52151870727539,5.154753125680145e-06,1270.5242919921875,1756.5428466796875,0.0,0.0,10.031302452087402,1.034000039100647,1.270980715751648,291.4173889160156,75.39132690429688,0.0,50.0,1.7367347478866575,0.0,187.90516662597656,0.0,0.0,1310.5,0.0,297.6974182128906,44.52162170410156,50.002349853515625,0.7736436724662781,1292.3529052734375,297.6977233886719,271.3993225097656,8641177.0,4071.010986328125,17288.01171875,0.0439999997615814,0.0,2629.53515625,5010.0,1.2713781595230105,-6.767296314239502,291.8021240234375,0.1846506744623184,0.0,1,876.7296142578125,0.0,19.79718017578125,0.0,34535.83203125,36.806396484375,74.50142669677734,-6.149999618530273,139.48965454101562,0.0010999999940395,0.0,0.0,0.0,78.1952133178711,0.0,291.4172668457031,0.0,-10.406917572021484,0.0,0.0,0.0999999940395355,0.9067617654800416,0.0,-2.07069479074562e-06,50.0,75.39132690429688,16.098918914794922,0.0,20.05126953125,0.0,50.0,50.0,291.6090393066406,1516.08203125,50.30340194702149,0.0,74.5023422241211,Reactor Scram,294.65338134765625
19.84416007995605,1.0467547178268433,0.0,73.84941101074219,0.0,0.0,0.0,0.0,297.6916809082031,291.8005065917969,15.907793998718262,2.770570516586304,0.0018105029594153,1.0455379486083984,0.0,814617.0625,13.512648582458496,336.32916259765625,0.0,1.0459436178207395,7.924896240234375,44.52853775024414,5.154753125680145e-06,1276.0843505859375,1756.5452880859375,0.0,0.0,10.022860527038574,1.034000039100647,1.270010232925415,291.41619873046875,75.38350677490234,0.0,50.0,1.7368348836898804,0.0,188.05026245117188,0.0,0.0,1310.5,0.0,297.6913757324219,44.52864074707031,50.002349853515625,0.7736531496047974,1292.344970703125,297.6916809082031,271.40362548828125,8663813.0,4085.49609375,17288.01171875,0.0439999997615814,0.0,2629.505615234375,5020.0,1.2704010009765625,-6.780484199523926,291.80059814453125,0.1855019032955169,0.0,1,878.0484008789062,0.0,19.77886009216309,0.0,34535.83203125,36.77811050415039,74.5014419555664,-6.149999618530273,139.49923706054688,0.0010999999940395,0.0,0.0,0.0,78.23641967773438,0.0,291.41607666015625,0.0,-10.419995307922363,0.0,0.0,0.0999999940395355,0.9067617654800416,0.0,1.7012906710078823e-06,50.0,75.38350677490234,16.10979652404785,0.0,20.034385681152344,0.0,50.0,50.0,291.607666015625,1515.871826171875,50.264625549316406,0.0,74.5023422241211,Reactor Scram,294.64971923828125
19.826475143432617,1.0467547178268433,0.0,73.85476684570312,0.0,0.0,0.0,0.0,297.68572998046875,291.7989807128906,15.91131591796875,2.777383804321289,0.0018169400282204,1.0455379486083984,0.0,816453.4375,13.51266384124756,336.3345642089844,0.0,1.0459436178207395,7.924896240234375,44.535457611083984,5.154753125680145e-06,1281.655517578125,1756.5477294921875,0.0,0.0,10.01420783996582,1.034000039100647,1.2690433263778689,291.4150085449219,75.37581634521484,0.0,50.0,1.736935257911682,0.0,188.19346618652344,0.0,0.0,1310.5,0.0,297.6854248046875,44.53559112548828,50.00234222412109,0.7736625075340271,1292.337158203125,297.68572998046875,271.40789794921875,8686448.0,4100.1083984375,17288.01171875,0.0439999997615814,0.0,2629.476318359375,5030.0,1.2694380283355713,-6.79365348815918,291.79913330078125,0.186359629034996,0.0,1,879.3653564453125,0.0,19.767162322998047,0.0,34535.83203125,36.7502326965332,74.50146484375,-6.149999618530273,139.5086669921875,0.0010999999940395,0.0,0.0,0.0,78.27765655517578,0.0,291.41485595703125,0.0,-10.433055877685549,0.0,0.0,0.0999999940395355,0.9067617654800416,0.0,3.169110868839198e-06,50.0,75.37581634521484,16.120519638061523,0.0,20.01750373840332,0.0,50.0,50.0,291.6063232421875,1515.66162109375,50.22127914428711,0.0,74.50234985351562,Reactor Scram,294.64605712890625
19.80953788757324,1.0467547178268433,0.0,73.86009979248047,0.0,0.0,0.0,0.0,297.67974853515625,291.7974548339844,15.914852142333984,2.784185647964477,0.0018233736045658,1.0455379486083984,0.0,818288.0625,13.51267910003662,336.3399658203125,0.0,1.0459436178207395,7.924896240234375,44.54237365722656,5.154753125680145e-06,1287.2381591796875,1756.5501708984375,0.0,0.0,10.005764961242676,1.034000039100647,1.2680795192718506,291.413818359375,75.36817169189453,0.0,50.0,1.7370353937149048,0.0,188.33688354492188,0.0,0.0,1310.5,0.0,297.679443359375,44.54250717163086,50.00239944458008,0.7736719250679016,1292.3292236328125,297.67974853515625,271.4121398925781,8709080.0,4114.71240234375,17288.01171875,0.0439999997615814,0.0,2629.447509765625,5040.0,1.26847505569458,-6.806807041168213,291.797607421875,0.1872177273035049,0.0,1,880.6806640625,0.0,19.749555587768555,0.0,34535.83203125,36.72235107421875,74.50148010253906,-6.149999618530273,139.51805114746094,0.0010999999940395,0.0,0.0,0.0,78.31903076171875,0.0,291.4136962890625,0.0,-10.446099281311035,0.0,0.0,0.0999999940395355,0.9067617654800416,0.0,2.483490334270755e-06,50.0,75.36817169189453,16.13115882873535,0.0,20.000619888305664,0.0,50.0,50.0,291.6049499511719,1515.4515380859375,50.18356323242188,0.0,74.50235748291016,Reactor Scram,294.64239501953125
